Project,Coverage > -95dBm (%),Coverage > -100dBm (%),Num_Transmitters,Reward,Output_File
libya_tile_square_centroid_105_456,91.87327575683594,91.87327575683594,17,"tensor(0.4721, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_456\deployed_transmitters_20250903_060812.csv
libya_tile_square_centroid_105_457,93.28671264648438,93.28671264648438,22,"tensor(0.6136, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_457\deployed_transmitters_20250903_060812.csv
libya_tile_square_centroid_105_458,93.47319793701172,93.47319793701172,11,"tensor(0.3767, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_458\deployed_transmitters_20250903_060812.csv
libya_tile_square_centroid_105_459,91.78144836425781,91.78144836425781,17,"tensor(0.5497, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_459\deployed_transmitters_20250903_060813.csv
libya_tile_square_centroid_105_460,91.80441284179688,91.80441284179688,21,"tensor(0.5884, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_460\deployed_transmitters_20250903_060813.csv
libya_tile_square_centroid_105_461,95.00592041015625,95.00592041015625,24,"tensor(0.5875, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_461\deployed_transmitters_20250903_060813.csv
libya_tile_square_centroid_105_462,91.78144836425781,91.78144836425781,24,"tensor(0.5837, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_462\deployed_transmitters_20250903_060813.csv
libya_tile_square_centroid_105_463,91.78144836425781,91.78144836425781,16,"tensor(0.4582, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_463\deployed_transmitters_20250903_060813.csv
libya_tile_square_centroid_105_464,94.91123962402344,94.91123962402344,19,"tensor(0.7009, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_464\deployed_transmitters_20250903_060814.csv
libya_tile_square_centroid_105_465,93.28671264648438,93.28671264648438,18,"tensor(0.5708, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_465\deployed_transmitters_20250903_060814.csv
libya_tile_square_centroid_105_466,91.8503189086914,91.8503189086914,19,"tensor(0.6387, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_466\deployed_transmitters_20250903_060814.csv
libya_tile_square_centroid_105_467,91.919189453125,91.919189453125,14,"tensor(0.5912, device='cuda:0')",polygon_data\libya_tile_square_centroid_105_467\deployed_transmitters_20250903_060814.csv
libya_tile_square_centroid_106_132,94.8875732421875,94.8875732421875,18,"tensor(0.5561, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_132\deployed_transmitters_20250903_060814.csv
libya_tile_square_centroid_106_402,93.56643676757812,93.56643676757812,23,"tensor(0.5819, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_402\deployed_transmitters_20250903_060815.csv
libya_tile_square_centroid_106_403,91.8503189086914,91.8503189086914,17,"tensor(0.5704, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_403\deployed_transmitters_20250903_060815.csv
libya_tile_square_centroid_106_430,93.51981353759766,93.51981353759766,20,"tensor(0.5443, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_430\deployed_transmitters_20250903_060816.csv
libya_tile_square_centroid_106_431,91.94214630126953,91.94214630126953,17,"tensor(0.6516, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_431\deployed_transmitters_20250903_060816.csv
libya_tile_square_centroid_106_432,91.64370727539062,91.64370727539062,19,"tensor(0.6266, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_432\deployed_transmitters_20250903_060816.csv
libya_tile_square_centroid_106_433,92.01101684570312,92.01101684570312,19,"tensor(0.6302, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_433\deployed_transmitters_20250903_060816.csv
libya_tile_square_centroid_106_434,93.44988250732422,93.44988250732422,21,"tensor(0.6578, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_434\deployed_transmitters_20250903_060816.csv
libya_tile_square_centroid_106_435,91.78144836425781,91.78144836425781,20,"tensor(0.4554, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_435\deployed_transmitters_20250903_060817.csv
libya_tile_square_centroid_106_436,93.31002044677734,93.31002044677734,23,"tensor(0.5791, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_436\deployed_transmitters_20250903_060817.csv
libya_tile_square_centroid_106_437,93.21678161621094,93.21678161621094,18,"tensor(0.5009, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_437\deployed_transmitters_20250903_060817.csv
libya_tile_square_centroid_106_454,91.75849914550781,91.75849914550781,19,"tensor(0.5657, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_454\deployed_transmitters_20250903_060817.csv
libya_tile_square_centroid_106_455,93.28671264648438,93.28671264648438,18,"tensor(0.5979, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_455\deployed_transmitters_20250903_060817.csv
libya_tile_square_centroid_106_456,93.37995147705078,93.37995147705078,18,"tensor(0.5920, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_456\deployed_transmitters_20250903_060818.csv
libya_tile_square_centroid_106_457,91.94214630126953,91.94214630126953,20,"tensor(0.6650, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_457\deployed_transmitters_20250903_060818.csv
libya_tile_square_centroid_106_458,91.8503189086914,91.8503189086914,20,"tensor(0.4676, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_458\deployed_transmitters_20250903_060818.csv
libya_tile_square_centroid_106_459,91.80441284179688,91.80441284179688,19,"tensor(0.5398, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_459\deployed_transmitters_20250903_060818.csv
libya_tile_square_centroid_106_460,93.51981353759766,93.51981353759766,19,"tensor(0.4769, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_460\deployed_transmitters_20250903_060818.csv
libya_tile_square_centroid_106_461,91.87327575683594,91.87327575683594,19,"tensor(0.5889, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_461\deployed_transmitters_20250903_060819.csv
libya_tile_square_centroid_106_462,91.66667175292969,91.66667175292969,11,"tensor(0.3833, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_462\deployed_transmitters_20250903_060819.csv
libya_tile_square_centroid_106_463,93.54312133789062,93.54312133789062,17,"tensor(0.5862, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_463\deployed_transmitters_20250903_060819.csv
libya_tile_square_centroid_106_464,91.919189453125,91.919189453125,21,"tensor(0.6102, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_464\deployed_transmitters_20250903_060819.csv
libya_tile_square_centroid_106_465,91.73553466796875,91.73553466796875,20,"tensor(0.5854, device='cuda:0')",polygon_data\libya_tile_square_centroid_106_465\deployed_transmitters_20250903_060819.csv
libya_tile_square_centroid_107_132,93.28671264648438,93.28671264648438,23,"tensor(0.6768, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_132\deployed_transmitters_20250903_060820.csv
libya_tile_square_centroid_107_225,93.47319793701172,93.47319793701172,25,"tensor(0.6994, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_225\deployed_transmitters_20250903_060820.csv
libya_tile_square_centroid_107_315,91.78144836425781,91.78144836425781,16,"tensor(0.4467, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_315\deployed_transmitters_20250903_060820.csv
libya_tile_square_centroid_107_316,91.89623260498047,91.89623260498047,19,"tensor(0.6472, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_316\deployed_transmitters_20250903_060821.csv
libya_tile_square_centroid_107_431,91.68962097167969,91.68962097167969,17,"tensor(0.5545, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_431\deployed_transmitters_20250903_060821.csv
libya_tile_square_centroid_107_432,93.51981353759766,93.51981353759766,21,"tensor(0.7005, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_432\deployed_transmitters_20250903_060821.csv
libya_tile_square_centroid_107_433,93.44988250732422,93.44988250732422,21,"tensor(0.5984, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_433\deployed_transmitters_20250903_060822.csv
libya_tile_square_centroid_107_434,91.66667175292969,91.66667175292969,18,"tensor(0.4779, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_434\deployed_transmitters_20250903_060822.csv
libya_tile_square_centroid_107_435,91.8503189086914,91.8503189086914,20,"tensor(0.5121, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_435\deployed_transmitters_20250903_060822.csv
libya_tile_square_centroid_107_436,93.47319793701172,93.47319793701172,15,"tensor(0.5076, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_436\deployed_transmitters_20250903_060822.csv
libya_tile_square_centroid_107_437,91.82736206054688,91.82736206054688,18,"tensor(0.6623, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_437\deployed_transmitters_20250903_060822.csv
libya_tile_square_centroid_107_439,91.75849914550781,91.75849914550781,19,"tensor(0.5042, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_439\deployed_transmitters_20250903_060823.csv
libya_tile_square_centroid_107_454,91.9880599975586,91.9880599975586,16,"tensor(0.4445, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_454\deployed_transmitters_20250903_060823.csv
libya_tile_square_centroid_107_455,93.47319793701172,93.47319793701172,24,"tensor(0.6600, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_455\deployed_transmitters_20250903_060823.csv
libya_tile_square_centroid_107_456,91.73553466796875,91.73553466796875,23,"tensor(0.5356, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_456\deployed_transmitters_20250903_060823.csv
libya_tile_square_centroid_107_457,93.2634048461914,93.2634048461914,22,"tensor(0.6942, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_457\deployed_transmitters_20250903_060823.csv
libya_tile_square_centroid_107_458,93.37995147705078,93.37995147705078,19,"tensor(0.7263, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_458\deployed_transmitters_20250903_060824.csv
libya_tile_square_centroid_107_459,93.35664367675781,93.35664367675781,21,"tensor(0.6611, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_459\deployed_transmitters_20250903_060824.csv
libya_tile_square_centroid_107_460,91.87327575683594,91.87327575683594,18,"tensor(0.4596, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_460\deployed_transmitters_20250903_060824.csv
libya_tile_square_centroid_107_461,91.71258544921875,91.71258544921875,18,"tensor(0.5627, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_461\deployed_transmitters_20250903_060824.csv
libya_tile_square_centroid_107_462,93.5897445678711,93.5897445678711,19,"tensor(0.5016, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_462\deployed_transmitters_20250903_060824.csv
libya_tile_square_centroid_107_463,91.89623260498047,91.89623260498047,23,"tensor(0.6111, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_463\deployed_transmitters_20250903_060825.csv
libya_tile_square_centroid_107_464,91.64370727539062,91.64370727539062,15,"tensor(0.4643, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_464\deployed_transmitters_20250903_060825.csv
libya_tile_square_centroid_107_465,93.47319793701172,93.47319793701172,18,"tensor(0.6328, device='cuda:0')",polygon_data\libya_tile_square_centroid_107_465\deployed_transmitters_20250903_060825.csv
libya_tile_square_centroid_108_132,93.2634048461914,93.2634048461914,21,"tensor(0.6734, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_132\deployed_transmitters_20250903_060825.csv
libya_tile_square_centroid_108_389,93.44988250732422,93.44988250732422,19,"tensor(0.5865, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_389\deployed_transmitters_20250903_060826.csv
libya_tile_square_centroid_108_390,93.31002044677734,93.31002044677734,17,"tensor(0.5899, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_390\deployed_transmitters_20250903_060826.csv
libya_tile_square_centroid_108_391,91.919189453125,91.919189453125,17,"tensor(0.4668, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_391\deployed_transmitters_20250903_060826.csv
libya_tile_square_centroid_108_431,93.35664367675781,93.35664367675781,19,"tensor(0.5729, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_431\deployed_transmitters_20250903_060827.csv
libya_tile_square_centroid_108_432,93.28671264648438,93.28671264648438,22,"tensor(0.7341, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_432\deployed_transmitters_20250903_060827.csv
libya_tile_square_centroid_108_433,91.64370727539062,91.64370727539062,27,"tensor(0.6627, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_433\deployed_transmitters_20250903_060827.csv
libya_tile_square_centroid_108_434,91.96510314941406,91.96510314941406,25,"tensor(0.5852, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_434\deployed_transmitters_20250903_060827.csv
libya_tile_square_centroid_108_435,93.54312133789062,93.54312133789062,23,"tensor(0.7828, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_435\deployed_transmitters_20250903_060828.csv
libya_tile_square_centroid_108_436,91.64370727539062,91.64370727539062,11,"tensor(0.3902, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_436\deployed_transmitters_20250903_060828.csv
libya_tile_square_centroid_108_437,91.89623260498047,91.89623260498047,16,"tensor(0.4507, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_437\deployed_transmitters_20250903_060828.csv
libya_tile_square_centroid_108_438,93.40325927734375,93.40325927734375,20,"tensor(0.5522, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_438\deployed_transmitters_20250903_060828.csv
libya_tile_square_centroid_108_439,93.33333587646484,93.33333587646484,19,"tensor(0.5021, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_439\deployed_transmitters_20250903_060828.csv
libya_tile_square_centroid_108_440,93.2634048461914,93.2634048461914,19,"tensor(0.6373, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_440\deployed_transmitters_20250903_060829.csv
libya_tile_square_centroid_108_455,91.64370727539062,91.64370727539062,18,"tensor(0.5066, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_455\deployed_transmitters_20250903_060829.csv
libya_tile_square_centroid_108_456,91.89623260498047,91.89623260498047,14,"tensor(0.4330, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_456\deployed_transmitters_20250903_060829.csv
libya_tile_square_centroid_108_457,93.56643676757812,93.56643676757812,18,"tensor(0.5752, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_457\deployed_transmitters_20250903_060829.csv
libya_tile_square_centroid_108_458,91.71258544921875,91.71258544921875,22,"tensor(0.6547, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_458\deployed_transmitters_20250903_060829.csv
libya_tile_square_centroid_108_459,93.2634048461914,93.2634048461914,24,"tensor(0.7486, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_459\deployed_transmitters_20250903_060830.csv
libya_tile_square_centroid_108_460,91.89623260498047,91.89623260498047,19,"tensor(0.5442, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_460\deployed_transmitters_20250903_060830.csv
libya_tile_square_centroid_108_461,93.37995147705078,93.37995147705078,24,"tensor(0.6038, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_461\deployed_transmitters_20250903_060830.csv
libya_tile_square_centroid_108_462,93.2634048461914,93.2634048461914,14,"tensor(0.4134, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_462\deployed_transmitters_20250903_060830.csv
libya_tile_square_centroid_108_463,91.68962097167969,91.68962097167969,18,"tensor(0.4913, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_463\deployed_transmitters_20250903_060830.csv
libya_tile_square_centroid_108_464,93.51981353759766,93.51981353759766,18,"tensor(0.6284, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_464\deployed_transmitters_20250903_060831.csv
libya_tile_square_centroid_108_465,91.96510314941406,91.96510314941406,15,"tensor(0.5215, device='cuda:0')",polygon_data\libya_tile_square_centroid_108_465\deployed_transmitters_20250903_060831.csv
libya_tile_square_centroid_109_131,93.42657470703125,93.42657470703125,17,"tensor(0.5824, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_131\deployed_transmitters_20250903_060831.csv
libya_tile_square_centroid_109_245,93.47319793701172,93.47319793701172,25,"tensor(0.5101, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_245\deployed_transmitters_20250903_060832.csv
libya_tile_square_centroid_109_246,91.8503189086914,91.8503189086914,16,"tensor(0.4500, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_246\deployed_transmitters_20250903_060832.csv
libya_tile_square_centroid_109_247,91.8503189086914,91.8503189086914,20,"tensor(0.5801, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_247\deployed_transmitters_20250903_060832.csv
libya_tile_square_centroid_109_389,91.82736206054688,91.82736206054688,17,"tensor(0.4730, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_389\deployed_transmitters_20250903_060833.csv
libya_tile_square_centroid_109_390,91.80441284179688,91.80441284179688,17,"tensor(0.4820, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_390\deployed_transmitters_20250903_060833.csv
libya_tile_square_centroid_109_391,91.89623260498047,91.89623260498047,17,"tensor(0.4785, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_391\deployed_transmitters_20250903_060833.csv
libya_tile_square_centroid_109_432,91.82736206054688,91.82736206054688,20,"tensor(0.5601, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_432\deployed_transmitters_20250903_060833.csv
libya_tile_square_centroid_109_433,93.40325927734375,93.40325927734375,16,"tensor(0.4938, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_433\deployed_transmitters_20250903_060834.csv
libya_tile_square_centroid_109_434,93.40325927734375,93.40325927734375,17,"tensor(0.5232, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_434\deployed_transmitters_20250903_060834.csv
libya_tile_square_centroid_109_435,91.71258544921875,91.71258544921875,14,"tensor(0.4612, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_435\deployed_transmitters_20250903_060834.csv
libya_tile_square_centroid_109_436,91.87327575683594,91.87327575683594,18,"tensor(0.5011, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_436\deployed_transmitters_20250903_060834.csv
libya_tile_square_centroid_109_437,93.51981353759766,93.51981353759766,22,"tensor(0.6422, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_437\deployed_transmitters_20250903_060834.csv
libya_tile_square_centroid_109_438,91.73553466796875,91.73553466796875,17,"tensor(0.4735, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_438\deployed_transmitters_20250903_060835.csv
libya_tile_square_centroid_109_439,91.87327575683594,91.87327575683594,16,"tensor(0.5496, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_439\deployed_transmitters_20250903_060835.csv
libya_tile_square_centroid_109_440,91.89623260498047,91.89623260498047,17,"tensor(0.5694, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_440\deployed_transmitters_20250903_060835.csv
libya_tile_square_centroid_109_455,91.94214630126953,91.94214630126953,21,"tensor(0.6734, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_455\deployed_transmitters_20250903_060835.csv
libya_tile_square_centroid_109_456,93.51981353759766,93.51981353759766,19,"tensor(0.5559, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_456\deployed_transmitters_20250903_060835.csv
libya_tile_square_centroid_109_457,91.66667175292969,91.66667175292969,21,"tensor(0.6518, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_457\deployed_transmitters_20250903_060836.csv
libya_tile_square_centroid_109_458,91.8503189086914,91.8503189086914,23,"tensor(0.6690, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_458\deployed_transmitters_20250903_060836.csv
libya_tile_square_centroid_109_459,93.54312133789062,93.54312133789062,14,"tensor(0.3891, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_459\deployed_transmitters_20250903_060836.csv
libya_tile_square_centroid_109_460,91.78144836425781,91.78144836425781,22,"tensor(0.6221, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_460\deployed_transmitters_20250903_060836.csv
libya_tile_square_centroid_109_461,91.87327575683594,91.87327575683594,15,"tensor(0.3645, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_461\deployed_transmitters_20250903_060836.csv
libya_tile_square_centroid_109_462,91.919189453125,91.919189453125,21,"tensor(0.4252, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_462\deployed_transmitters_20250903_060836.csv
libya_tile_square_centroid_109_463,93.40325927734375,93.40325927734375,20,"tensor(0.5326, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_463\deployed_transmitters_20250903_060837.csv
libya_tile_square_centroid_109_464,93.24009704589844,93.24009704589844,15,"tensor(0.4421, device='cuda:0')",polygon_data\libya_tile_square_centroid_109_464\deployed_transmitters_20250903_060837.csv
libya_tile_square_centroid_10_226,92.63085174560547,92.63085174560547,15,"tensor(0.5504, device='cuda:0')",polygon_data\libya_tile_square_centroid_10_226\deployed_transmitters_20250903_060837.csv
libya_tile_square_centroid_10_227,93.84615325927734,93.84615325927734,26,"tensor(0.6216, device='cuda:0')",polygon_data\libya_tile_square_centroid_10_227\deployed_transmitters_20250903_060837.csv
libya_tile_square_centroid_110_131,91.8503189086914,91.8503189086914,15,"tensor(0.5904, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_131\deployed_transmitters_20250903_060837.csv
libya_tile_square_centroid_110_245,91.66667175292969,91.66667175292969,18,"tensor(0.5112, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_245\deployed_transmitters_20250903_060838.csv
libya_tile_square_centroid_110_246,93.33333587646484,93.33333587646484,19,"tensor(0.4934, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_246\deployed_transmitters_20250903_060838.csv
libya_tile_square_centroid_110_433,91.87327575683594,91.87327575683594,18,"tensor(0.5769, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_433\deployed_transmitters_20250903_060839.csv
libya_tile_square_centroid_110_434,91.82736206054688,91.82736206054688,17,"tensor(0.5394, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_434\deployed_transmitters_20250903_060839.csv
libya_tile_square_centroid_110_435,93.2634048461914,93.2634048461914,16,"tensor(0.4822, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_435\deployed_transmitters_20250903_060839.csv
libya_tile_square_centroid_110_436,94.91123962402344,94.91123962402344,16,"tensor(0.4802, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_436\deployed_transmitters_20250903_060839.csv
libya_tile_square_centroid_110_437,91.73553466796875,91.73553466796875,17,"tensor(0.5527, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_437\deployed_transmitters_20250903_060840.csv
libya_tile_square_centroid_110_438,91.80441284179688,91.80441284179688,13,"tensor(0.5594, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_438\deployed_transmitters_20250903_060840.csv
libya_tile_square_centroid_110_439,93.47319793701172,93.47319793701172,18,"tensor(0.5298, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_439\deployed_transmitters_20250903_060840.csv
libya_tile_square_centroid_110_440,93.24009704589844,93.24009704589844,19,"tensor(0.5634, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_440\deployed_transmitters_20250903_060840.csv
libya_tile_square_centroid_110_441,91.8503189086914,91.8503189086914,16,"tensor(0.5462, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_441\deployed_transmitters_20250903_060840.csv
libya_tile_square_centroid_110_442,91.8503189086914,91.8503189086914,16,"tensor(0.5294, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_442\deployed_transmitters_20250903_060840.csv
libya_tile_square_centroid_110_453,91.82736206054688,91.82736206054688,20,"tensor(0.5755, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_453\deployed_transmitters_20250903_060841.csv
libya_tile_square_centroid_110_454,93.35664367675781,93.35664367675781,17,"tensor(0.4943, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_454\deployed_transmitters_20250903_060841.csv
libya_tile_square_centroid_110_455,93.37995147705078,93.37995147705078,18,"tensor(0.5114, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_455\deployed_transmitters_20250903_060841.csv
