Project,Coverage > -95dBm (%),Coverage > -100dBm (%),Num_Transmitters,Reward,Output_File
libya_tile_square_centroid_110_456,91.73553466796875,91.73553466796875,20,"tensor(0.5291, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_456\deployed_transmitters_20250903_060841.csv
libya_tile_square_centroid_110_457,91.82736206054688,91.82736206054688,21,"tensor(0.5451, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_457\deployed_transmitters_20250903_060841.csv
libya_tile_square_centroid_110_458,94.98224639892578,94.98224639892578,18,"tensor(0.5412, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_458\deployed_transmitters_20250903_060842.csv
libya_tile_square_centroid_110_459,91.73553466796875,91.73553466796875,13,"tensor(0.3342, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_459\deployed_transmitters_20250903_060842.csv
libya_tile_square_centroid_110_460,91.80441284179688,91.80441284179688,19,"tensor(0.3490, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_460\deployed_transmitters_20250903_060842.csv
libya_tile_square_centroid_110_461,93.40325927734375,93.40325927734375,17,"tensor(0.4393, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_461\deployed_transmitters_20250903_060842.csv
libya_tile_square_centroid_110_462,93.28671264648438,93.28671264648438,21,"tensor(0.4222, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_462\deployed_transmitters_20250903_060842.csv
libya_tile_square_centroid_110_463,91.8503189086914,91.8503189086914,17,"tensor(0.4703, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_463\deployed_transmitters_20250903_060843.csv
libya_tile_square_centroid_110_464,91.82736206054688,91.82736206054688,19,"tensor(0.5375, device='cuda:0')",polygon_data\libya_tile_square_centroid_110_464\deployed_transmitters_20250903_060843.csv
libya_tile_square_centroid_111_131,91.66667175292969,91.66667175292969,21,"tensor(0.6897, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_131\deployed_transmitters_20250903_060843.csv
libya_tile_square_centroid_111_245,93.35664367675781,93.35664367675781,18,"tensor(0.4142, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_245\deployed_transmitters_20250903_060844.csv
libya_tile_square_centroid_111_246,93.37995147705078,93.37995147705078,21,"tensor(0.5413, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_246\deployed_transmitters_20250903_060844.csv
libya_tile_square_centroid_111_434,93.33333587646484,93.33333587646484,20,"tensor(0.5037, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_434\deployed_transmitters_20250903_060844.csv
libya_tile_square_centroid_111_435,91.96510314941406,91.96510314941406,16,"tensor(0.5296, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_435\deployed_transmitters_20250903_060845.csv
libya_tile_square_centroid_111_436,91.82736206054688,91.82736206054688,23,"tensor(0.6378, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_436\deployed_transmitters_20250903_060845.csv
libya_tile_square_centroid_111_437,91.73553466796875,91.73553466796875,16,"tensor(0.4715, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_437\deployed_transmitters_20250903_060845.csv
libya_tile_square_centroid_111_438,94.95858001708984,94.95858001708984,25,"tensor(0.6302, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_438\deployed_transmitters_20250903_060845.csv
libya_tile_square_centroid_111_439,91.80441284179688,91.80441284179688,19,"tensor(0.5224, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_439\deployed_transmitters_20250903_060845.csv
libya_tile_square_centroid_111_441,91.96510314941406,91.96510314941406,19,"tensor(0.4847, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_441\deployed_transmitters_20250903_060846.csv
libya_tile_square_centroid_111_442,93.33333587646484,93.33333587646484,21,"tensor(0.6480, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_442\deployed_transmitters_20250903_060846.csv
libya_tile_square_centroid_111_452,91.87327575683594,91.87327575683594,17,"tensor(0.5958, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_452\deployed_transmitters_20250903_060846.csv
libya_tile_square_centroid_111_453,93.37995147705078,93.37995147705078,17,"tensor(0.5647, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_453\deployed_transmitters_20250903_060846.csv
libya_tile_square_centroid_111_454,91.89623260498047,91.89623260498047,19,"tensor(0.5357, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_454\deployed_transmitters_20250903_060846.csv
libya_tile_square_centroid_111_455,91.8503189086914,91.8503189086914,13,"tensor(0.4074, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_455\deployed_transmitters_20250903_060846.csv
libya_tile_square_centroid_111_456,93.21678161621094,93.21678161621094,16,"tensor(0.5165, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_456\deployed_transmitters_20250903_060847.csv
libya_tile_square_centroid_111_457,93.49649810791016,93.49649810791016,20,"tensor(0.5646, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_457\deployed_transmitters_20250903_060847.csv
libya_tile_square_centroid_111_458,91.80441284179688,91.80441284179688,20,"tensor(0.6281, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_458\deployed_transmitters_20250903_060847.csv
libya_tile_square_centroid_111_459,91.66667175292969,91.66667175292969,19,"tensor(0.6192, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_459\deployed_transmitters_20250903_060847.csv
libya_tile_square_centroid_111_460,95.00592041015625,95.00592041015625,20,"tensor(0.4720, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_460\deployed_transmitters_20250903_060847.csv
libya_tile_square_centroid_111_461,91.87327575683594,91.87327575683594,20,"tensor(0.4660, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_461\deployed_transmitters_20250903_060848.csv
libya_tile_square_centroid_111_462,91.73553466796875,91.73553466796875,21,"tensor(0.4280, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_462\deployed_transmitters_20250903_060848.csv
libya_tile_square_centroid_111_463,93.33333587646484,93.33333587646484,16,"tensor(0.3652, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_463\deployed_transmitters_20250903_060848.csv
libya_tile_square_centroid_111_464,93.44988250732422,93.44988250732422,19,"tensor(0.5911, device='cuda:0')",polygon_data\libya_tile_square_centroid_111_464\deployed_transmitters_20250903_060848.csv
libya_tile_square_centroid_112_130,91.80441284179688,91.80441284179688,19,"tensor(0.6762, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_130\deployed_transmitters_20250903_060848.csv
libya_tile_square_centroid_112_131,93.40325927734375,93.40325927734375,19,"tensor(0.6009, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_131\deployed_transmitters_20250903_060849.csv
libya_tile_square_centroid_112_245,93.33333587646484,93.33333587646484,20,"tensor(0.6235, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_245\deployed_transmitters_20250903_060849.csv
libya_tile_square_centroid_112_246,91.62075805664062,91.62075805664062,17,"tensor(0.4804, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_246\deployed_transmitters_20250903_060849.csv
libya_tile_square_centroid_112_433,93.37995147705078,93.37995147705078,16,"tensor(0.4398, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_433\deployed_transmitters_20250903_060850.csv
libya_tile_square_centroid_112_434,91.73553466796875,91.73553466796875,24,"tensor(0.7097, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_434\deployed_transmitters_20250903_060850.csv
libya_tile_square_centroid_112_435,91.82736206054688,91.82736206054688,21,"tensor(0.6536, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_435\deployed_transmitters_20250903_060850.csv
libya_tile_square_centroid_112_436,93.2634048461914,93.2634048461914,20,"tensor(0.5084, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_436\deployed_transmitters_20250903_060851.csv
libya_tile_square_centroid_112_437,93.49649810791016,93.49649810791016,22,"tensor(0.4686, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_437\deployed_transmitters_20250903_060851.csv
libya_tile_square_centroid_112_438,91.82736206054688,91.82736206054688,21,"tensor(0.4785, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_438\deployed_transmitters_20250903_060851.csv
libya_tile_square_centroid_112_439,91.64370727539062,91.64370727539062,18,"tensor(0.5450, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_439\deployed_transmitters_20250903_060851.csv
libya_tile_square_centroid_112_451,94.8875732421875,94.8875732421875,18,"tensor(0.5433, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_451\deployed_transmitters_20250903_060852.csv
libya_tile_square_centroid_112_452,93.40325927734375,93.40325927734375,24,"tensor(0.6917, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_452\deployed_transmitters_20250903_060852.csv
libya_tile_square_centroid_112_453,91.71258544921875,91.71258544921875,21,"tensor(0.5880, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_453\deployed_transmitters_20250903_060852.csv
libya_tile_square_centroid_112_454,93.24009704589844,93.24009704589844,20,"tensor(0.6399, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_454\deployed_transmitters_20250903_060852.csv
libya_tile_square_centroid_112_455,93.35664367675781,93.35664367675781,25,"tensor(0.7782, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_455\deployed_transmitters_20250903_060852.csv
libya_tile_square_centroid_112_456,91.919189453125,91.919189453125,18,"tensor(0.5319, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_456\deployed_transmitters_20250903_060853.csv
libya_tile_square_centroid_112_457,91.8503189086914,91.8503189086914,17,"tensor(0.4875, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_457\deployed_transmitters_20250903_060853.csv
libya_tile_square_centroid_112_458,91.71258544921875,91.71258544921875,18,"tensor(0.4926, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_458\deployed_transmitters_20250903_060853.csv
libya_tile_square_centroid_112_459,93.54312133789062,93.54312133789062,17,"tensor(0.3568, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_459\deployed_transmitters_20250903_060853.csv
libya_tile_square_centroid_112_460,91.8503189086914,91.8503189086914,17,"tensor(0.6085, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_460\deployed_transmitters_20250903_060853.csv
libya_tile_square_centroid_112_461,91.64370727539062,91.64370727539062,18,"tensor(0.3767, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_461\deployed_transmitters_20250903_060853.csv
libya_tile_square_centroid_112_462,93.47319793701172,93.47319793701172,19,"tensor(0.3883, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_462\deployed_transmitters_20250903_060854.csv
libya_tile_square_centroid_112_463,93.42657470703125,93.42657470703125,19,"tensor(0.3900, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_463\deployed_transmitters_20250903_060854.csv
libya_tile_square_centroid_112_464,91.64370727539062,91.64370727539062,21,"tensor(0.7285, device='cuda:0')",polygon_data\libya_tile_square_centroid_112_464\deployed_transmitters_20250903_060854.csv
libya_tile_square_centroid_113_130,91.78144836425781,91.78144836425781,24,"tensor(0.7937, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_130\deployed_transmitters_20250903_060854.csv
libya_tile_square_centroid_113_244,91.87327575683594,91.87327575683594,17,"tensor(0.5384, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_244\deployed_transmitters_20250903_060855.csv
libya_tile_square_centroid_113_245,93.31002044677734,93.31002044677734,20,"tensor(0.5527, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_245\deployed_transmitters_20250903_060855.csv
libya_tile_square_centroid_113_246,93.47319793701172,93.47319793701172,20,"tensor(0.5198, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_246\deployed_transmitters_20250903_060855.csv
libya_tile_square_centroid_113_383,91.89623260498047,91.89623260498047,21,"tensor(0.6945, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_383\deployed_transmitters_20250903_060856.csv
libya_tile_square_centroid_113_432,91.919189453125,91.919189453125,22,"tensor(0.5178, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_432\deployed_transmitters_20250903_060856.csv
libya_tile_square_centroid_113_433,91.62075805664062,91.62075805664062,16,"tensor(0.3855, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_433\deployed_transmitters_20250903_060856.csv
libya_tile_square_centroid_113_434,93.37995147705078,93.37995147705078,22,"tensor(0.6355, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_434\deployed_transmitters_20250903_060856.csv
libya_tile_square_centroid_113_435,93.44988250732422,93.44988250732422,21,"tensor(0.6371, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_435\deployed_transmitters_20250903_060857.csv
libya_tile_square_centroid_113_436,91.78144836425781,91.78144836425781,18,"tensor(0.4217, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_436\deployed_transmitters_20250903_060857.csv
libya_tile_square_centroid_113_437,93.24009704589844,93.24009704589844,19,"tensor(0.5482, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_437\deployed_transmitters_20250903_060857.csv
libya_tile_square_centroid_113_438,91.78144836425781,91.78144836425781,16,"tensor(0.3992, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_438\deployed_transmitters_20250903_060857.csv
libya_tile_square_centroid_113_439,93.51981353759766,93.51981353759766,18,"tensor(0.6165, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_439\deployed_transmitters_20250903_060857.csv
libya_tile_square_centroid_113_445,93.2634048461914,93.2634048461914,16,"tensor(0.3123, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_445\deployed_transmitters_20250903_060858.csv
libya_tile_square_centroid_113_446,93.33333587646484,93.33333587646484,18,"tensor(0.5254, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_446\deployed_transmitters_20250903_060858.csv
libya_tile_square_centroid_113_447,93.37995147705078,93.37995147705078,18,"tensor(0.5846, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_447\deployed_transmitters_20250903_060858.csv
libya_tile_square_centroid_113_448,91.8503189086914,91.8503189086914,18,"tensor(0.6031, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_448\deployed_transmitters_20250903_060858.csv
libya_tile_square_centroid_113_450,93.51981353759766,93.51981353759766,19,"tensor(0.4615, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_450\deployed_transmitters_20250903_060858.csv
libya_tile_square_centroid_113_451,91.919189453125,91.919189453125,19,"tensor(0.5304, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_451\deployed_transmitters_20250903_060858.csv
libya_tile_square_centroid_113_452,91.64370727539062,91.64370727539062,15,"tensor(0.4324, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_452\deployed_transmitters_20250903_060859.csv
libya_tile_square_centroid_113_453,91.94214630126953,91.94214630126953,19,"tensor(0.6224, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_453\deployed_transmitters_20250903_060859.csv
libya_tile_square_centroid_113_454,93.51981353759766,93.51981353759766,21,"tensor(0.4832, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_454\deployed_transmitters_20250903_060859.csv
libya_tile_square_centroid_113_455,91.68962097167969,91.68962097167969,21,"tensor(0.4587, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_455\deployed_transmitters_20250903_060859.csv
libya_tile_square_centroid_113_456,93.28671264648438,93.28671264648438,16,"tensor(0.4712, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_456\deployed_transmitters_20250903_060859.csv
libya_tile_square_centroid_113_457,93.35664367675781,93.35664367675781,15,"tensor(0.4381, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_457\deployed_transmitters_20250903_060900.csv
libya_tile_square_centroid_113_458,93.33333587646484,93.33333587646484,19,"tensor(0.6018, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_458\deployed_transmitters_20250903_060900.csv
libya_tile_square_centroid_113_459,93.2634048461914,93.2634048461914,20,"tensor(0.4436, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_459\deployed_transmitters_20250903_060900.csv
libya_tile_square_centroid_113_460,91.68962097167969,91.68962097167969,17,"tensor(0.5132, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_460\deployed_transmitters_20250903_060900.csv
libya_tile_square_centroid_113_461,93.49649810791016,93.49649810791016,19,"tensor(0.4254, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_461\deployed_transmitters_20250903_060900.csv
libya_tile_square_centroid_113_462,91.919189453125,91.919189453125,19,"tensor(0.4624, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_462\deployed_transmitters_20250903_060901.csv
libya_tile_square_centroid_113_463,91.64370727539062,91.64370727539062,24,"tensor(0.5307, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_463\deployed_transmitters_20250903_060901.csv
libya_tile_square_centroid_113_464,91.96510314941406,91.96510314941406,19,"tensor(0.7806, device='cuda:0')",polygon_data\libya_tile_square_centroid_113_464\deployed_transmitters_20250903_060901.csv
libya_tile_square_centroid_114_130,91.78144836425781,91.78144836425781,20,"tensor(0.5583, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_130\deployed_transmitters_20250903_060901.csv
libya_tile_square_centroid_114_224,91.64370727539062,91.64370727539062,20,"tensor(0.6478, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_224\deployed_transmitters_20250903_060902.csv
libya_tile_square_centroid_114_225,93.33333587646484,93.33333587646484,19,"tensor(0.6018, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_225\deployed_transmitters_20250903_060902.csv
libya_tile_square_centroid_114_375,93.42657470703125,93.42657470703125,21,"tensor(0.7329, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_375\deployed_transmitters_20250903_060903.csv
libya_tile_square_centroid_114_376,91.75849914550781,91.75849914550781,17,"tensor(0.4944, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_376\deployed_transmitters_20250903_060903.csv
libya_tile_square_centroid_114_383,93.47319793701172,93.47319793701172,21,"tensor(0.5753, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_383\deployed_transmitters_20250903_060903.csv
libya_tile_square_centroid_114_432,91.62075805664062,91.62075805664062,14,"tensor(0.5772, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_432\deployed_transmitters_20250903_060903.csv
libya_tile_square_centroid_114_433,93.47319793701172,93.47319793701172,16,"tensor(0.6057, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_433\deployed_transmitters_20250903_060904.csv
libya_tile_square_centroid_114_434,93.42657470703125,93.42657470703125,19,"tensor(0.4750, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_434\deployed_transmitters_20250903_060904.csv
libya_tile_square_centroid_114_435,91.62075805664062,91.62075805664062,23,"tensor(0.5636, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_435\deployed_transmitters_20250903_060904.csv
libya_tile_square_centroid_114_436,91.87327575683594,91.87327575683594,21,"tensor(0.5354, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_436\deployed_transmitters_20250903_060904.csv
libya_tile_square_centroid_114_437,93.42657470703125,93.42657470703125,14,"tensor(0.3840, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_437\deployed_transmitters_20250903_060904.csv
libya_tile_square_centroid_114_438,91.8503189086914,91.8503189086914,22,"tensor(0.6473, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_438\deployed_transmitters_20250903_060905.csv
libya_tile_square_centroid_114_439,93.2634048461914,93.2634048461914,19,"tensor(0.6072, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_439\deployed_transmitters_20250903_060905.csv
libya_tile_square_centroid_114_440,91.68962097167969,91.68962097167969,15,"tensor(0.5467, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_440\deployed_transmitters_20250903_060905.csv
libya_tile_square_centroid_114_446,91.71258544921875,91.71258544921875,17,"tensor(0.4700, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_446\deployed_transmitters_20250903_060905.csv
libya_tile_square_centroid_114_447,93.24009704589844,93.24009704589844,24,"tensor(0.7169, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_447\deployed_transmitters_20250903_060905.csv
libya_tile_square_centroid_114_448,91.89623260498047,91.89623260498047,14,"tensor(0.4208, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_448\deployed_transmitters_20250903_060905.csv
libya_tile_square_centroid_114_450,93.2634048461914,93.2634048461914,21,"tensor(0.5578, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_450\deployed_transmitters_20250903_060906.csv
libya_tile_square_centroid_114_451,91.68962097167969,91.68962097167969,17,"tensor(0.5688, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_451\deployed_transmitters_20250903_060906.csv
libya_tile_square_centroid_114_452,93.44988250732422,93.44988250732422,21,"tensor(0.6408, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_452\deployed_transmitters_20250903_060906.csv
libya_tile_square_centroid_114_453,93.42657470703125,93.42657470703125,25,"tensor(0.6052, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_453\deployed_transmitters_20250903_060906.csv
libya_tile_square_centroid_114_454,91.62075805664062,91.62075805664062,16,"tensor(0.4766, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_454\deployed_transmitters_20250903_060906.csv
libya_tile_square_centroid_114_455,91.8503189086914,91.8503189086914,19,"tensor(0.5148, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_455\deployed_transmitters_20250903_060907.csv
libya_tile_square_centroid_114_456,93.51981353759766,93.51981353759766,21,"tensor(0.5177, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_456\deployed_transmitters_20250903_060907.csv
libya_tile_square_centroid_114_457,91.73553466796875,91.73553466796875,22,"tensor(0.5970, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_457\deployed_transmitters_20250903_060907.csv
libya_tile_square_centroid_114_458,91.8503189086914,91.8503189086914,16,"tensor(0.5317, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_458\deployed_transmitters_20250903_060907.csv
libya_tile_square_centroid_114_459,91.94214630126953,91.94214630126953,19,"tensor(0.5614, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_459\deployed_transmitters_20250903_060907.csv
libya_tile_square_centroid_114_460,93.33333587646484,93.33333587646484,19,"tensor(0.5436, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_460\deployed_transmitters_20250903_060908.csv
libya_tile_square_centroid_114_461,93.24009704589844,93.24009704589844,16,"tensor(0.3796, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_461\deployed_transmitters_20250903_060908.csv
libya_tile_square_centroid_114_462,91.75849914550781,91.75849914550781,22,"tensor(0.3491, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_462\deployed_transmitters_20250903_060908.csv
libya_tile_square_centroid_114_463,93.37995147705078,93.37995147705078,18,"tensor(0.4934, device='cuda:0')",polygon_data\libya_tile_square_centroid_114_463\deployed_transmitters_20250903_060908.csv
libya_tile_square_centroid_115_130,93.42657470703125,93.42657470703125,21,"tensor(0.7639, device='cuda:0')",polygon_data\libya_tile_square_centroid_115_130\deployed_transmitters_20250903_060908.csv
libya_tile_square_centroid_115_225,93.35664367675781,93.35664367675781,21,"tensor(0.5686, device='cuda:0')",polygon_data\libya_tile_square_centroid_115_225\deployed_transmitters_20250903_060909.csv
libya_tile_square_centroid_115_226,91.80441284179688,91.80441284179688,22,"tensor(0.6420, device='cuda:0')",polygon_data\libya_tile_square_centroid_115_226\deployed_transmitters_20250903_060909.csv
libya_tile_square_centroid_115_244,91.66667175292969,91.66667175292969,15,"tensor(0.5017, device='cuda:0')",polygon_data\libya_tile_square_centroid_115_244\deployed_transmitters_20250903_060909.csv
libya_tile_square_centroid_115_245,94.91123962402344,94.91123962402344,20,"tensor(0.4478, device='cuda:0')",polygon_data\libya_tile_square_centroid_115_245\deployed_transmitters_20250903_060909.csv
libya_tile_square_centroid_115_246,93.24009704589844,93.24009704589844,17,"tensor(0.4773, device='cuda:0')",polygon_data\libya_tile_square_centroid_115_246\deployed_transmitters_20250903_060910.csv
Untitled project,56.56282424926758,56.56282424926758,28,"tensor(0.1293, device='cuda:0')",polygon_data\Untitled project\deployed_transmitters_20250903_060910.csv
Untitled project (2),74.44444274902344,74.44444274902344,29,"tensor(0.0899, device='cuda:0')",polygon_data\Untitled project (2)\deployed_transmitters_20250903_060911.csv
